title,description,category,organization,location,time_commitment,latitude,longitude,tags,image_url,source_url,starts_at,ends_at,is_active
LES COUSETTES DE NINIE - VDSD 2025,"**LES COUSETTES DE NINIE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, LES COUSETTES DE NINIE développe des solutions concrètes pour la transition écologique. Création textile zéro déchet pour la transition écologique.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54100",ecologiser,LES COUSETTES DE NINIE,"Nancy, 54100",,48.688,6.195,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://les-cousettes-de-ninie.fr,,,1
LES COUVEES DE COHERENCE PROJET - VDSD 2025,"**LES COUVEES DE COHERENCE PROJET** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

LES COUVEES DE COHERENCE PROJET croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Retrouvez 6 entrepreneuses engagées, hébergées au sein de la couveuse d’entreprises Cohérence Projets.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",entreprendre,LES COUVEES DE COHERENCE PROJET,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1556761175-5973dc0f32e7?w=1200&q=80,https://les-couvees-de-coherence-projet.fr,,,1
LES DELICES DES ECUREUILS GOURMETS - VDSD 2025,"**LES DELICES DES ECUREUILS GOURMETS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, LES DELICES DES ECUREUILS GOURMETS développe des solutions concrètes pour la transition écologique. Fabrication des pâtes à tartiner Lor&Nut's, artisanales, bio et équitables, 100% naturelles et labélisées Nature & Progrès.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Maxéville, 54320",ecologiser,LES DELICES DES ECUREUILS GOURMETS,"Maxéville, 54320",,48.7053,6.165,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://les-delices-des-ecureuils-gourmets.fr,,,1
LES JARDINS D'ADONIS - VDSD 2025,"**LES JARDINS D'ADONIS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, LES JARDINS D'ADONIS développe des solutions concrètes pour la transition écologique. Ferme florale bio à Euvezin : production de fleurs coupées, séchées et comestibles de plein champ, en circuit court pour particuliers et professionnels.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",ecologiser,LES JARDINS D'ADONIS,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://les-jardins-dadonis.fr,,,1
LES JARDINS DU PAPI - VDSD 2025,"**LES JARDINS DU PAPI** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, LES JARDINS DU PAPI développe des solutions concrètes pour la transition écologique. Association d'insertion par l'activité de maraîchage biologique à destination de personnes en difficulté.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Toul, 54200",ecologiser,LES JARDINS DU PAPI,"Toul, 54200",,48.6764,5.8925,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://les-jardins-du-papi.fr,,,1
LES MALICES A MALOU - VDSD 2025,"**LES MALICES A MALOU** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

LES MALICES A MALOU place l'humain au cœur de son projet. Des tissus usés, des idées stylées ! Transforme les textiles oubliés en accessoires tendances et décos uniques grâce à l’upcycling et au réemploi de tissus !

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Laxou, 54520",benevolat,LES MALICES A MALOU,"Laxou, 54520",,48.6833,6.15,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://les-malices-a-malou.fr,,,1
LES PLANTES DE ESSE TERRE - VDSD 2025,"**LES PLANTES DE ESSE TERRE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, LES PLANTES DE ESSE TERRE développe des solutions concrètes pour la transition écologique. Fabrication de tisanes, sirops, baumes, certifiés bio,  à partir de cueillettes sauvages et de permaculture.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Neuves-Maisons, 54230",ecologiser,LES PLANTES DE ESSE TERRE,"Neuves-Maisons, 54230",,48.6156,6.1061,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://les-plantes-de-esse-terre.fr,,,1
L'HERMINE FLAMBOYANTE - VDSD 2025,"**L'HERMINE FLAMBOYANTE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

L'HERMINE FLAMBOYANTE croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Arts du verre et du cristal. Création de bijoux en verre au chalumeau, sculptures en pâte de verre et dessins.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Lunéville, 54300",entreprendre,L'HERMINE FLAMBOYANTE,"Lunéville, 54300",,48.5897,6.4978,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://lhermine-flamboyante.fr,,,1
LIEN ANIMAUX PATIENTS - VDSD 2025,"**LIEN ANIMAUX PATIENTS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

LIEN ANIMAUX PATIENTS place l'humain au cœur de son projet. Facilite l’accès aux soins psychiatriques en organisant la garde et les soins des animaux des personnes hospitalisées.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Lunéville, 54300",benevolat,LIEN ANIMAUX PATIENTS,"Lunéville, 54300",,48.5897,6.4978,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://lien-animaux-patients.fr,,,1
LIFT & CO ASCENSEURS - VDSD 2025,"**LIFT & CO ASCENSEURS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

LIFT & CO ASCENSEURS place l'humain au cœur de son projet. Installation et maintenance d'ascenseurs de maison, élévateurs PMR et monte-escaliers.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54100",benevolat,LIFT & CO ASCENSEURS,"Nancy, 54100",,48.688,6.195,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://lift-&-co-ascenseurs.fr,,,1
LIGUE GRAND EST DE JUDO - SAKIDO - VDSD 2025,"**LIGUE GRAND EST DE JUDO - SAKIDO** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

LIGUE GRAND EST DE JUDO - SAKIDO place l'humain au cœur de son projet. Marque d'upcycling qui trouve une solution pour les kimonos de judo devenus non utilisables.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Malzéville, 54220",benevolat,LIGUE GRAND EST DE JUDO - SAKIDO,"Malzéville, 54220",,48.7069,6.1878,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://ligue-grand-est-de-judo---sakido.fr,,,1
LORRAILES CREATIONS - VDSD 2025,"**LORRAILES CREATIONS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, LORRAILES CREATIONS développe des solutions concrètes pour la transition écologique. Bouillottes sèches et pochons brodés destinés au bien-être, naturels, éco-conçus, made in Lorraine, aux noyaux de mirabelles. Pour particuliers et professionnels.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Laxou, 54520",ecologiser,LORRAILES CREATIONS,"Laxou, 54520",,48.6833,6.15,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://lorrailes-creations.fr,,,1
LOUIS ET LE BAC'A DONS - VDSD 2025,"**LOUIS ET LE BAC'A DONS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

LOUIS ET LE BAC'A DONS place l'humain au cœur de son projet. Gestion d'une recyclerie et d'un Tiers Lieu.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Pont-à-Mousson, 54700",benevolat,LOUIS ET LE BAC'A DONS,"Pont-à-Mousson, 54700",,48.9042,6.0544,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://louis-et-le-baca-dons.fr,,,1
MACIF - VDSD 2025,"**MACIF** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

MACIF place l'humain au cœur de son projet. Assurance citoyenne et engagée, rassemble 6,37 millions de sociétaires qui mutualisent leurs risques pour protéger ce qui est essentiel : la vie, les proches, les biens.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Vandœuvre-lès-Nancy, 54500",benevolat,MACIF,"Vandœuvre-lès-Nancy, 54500",,48.6561,6.1697,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://macif.fr,,,1
MAIF - VDSD 2025,"**MAIF** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

MAIF croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Entreprise mutaliste d'assurance de biens et de personnes.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Blénod-lès-Pont-à-Mousson, 54700",entreprendre,MAIF,"Blénod-lès-Pont-à-Mousson, 54700",,48.8875,6.0472,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1556761175-5973dc0f32e7?w=1200&q=80,https://maif.fr,,,1
"MARINETTE, LA BISCUITERIE CREATIVE. - VDSD 2025","**MARINETTE, LA BISCUITERIE CREATIVE.** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

MARINETTE, LA BISCUITERIE CREATIVE. place l'humain au cœur de son projet. Biscuiterie créative qui fabrique artisanalement des biscuits sablés à messages.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Toul, 54200",benevolat,"MARINETTE, LA BISCUITERIE CREATIVE.","Toul, 54200",,48.6764,5.8925,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,"https://marinette,-la-biscuiterie-creative..fr",,,1
MATERIAUX NATURELS DE LORRAINE - VDSD 2025,"**MATERIAUX NATURELS DE LORRAINE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, MATERIAUX NATURELS DE LORRAINE développe des solutions concrètes pour la transition écologique. Magasin de vente de produits écologiques pour un habitat sain : isolants, enduits, peintures menuiseries, ventilations, éclairage…

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Neuves-Maisons, 54230",ecologiser,MATERIAUX NATURELS DE LORRAINE,"Neuves-Maisons, 54230",,48.6156,6.1061,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://materiaux-naturels-de-lorraine.fr,,,1
OKABEER - VDSD 2025,"**OKABEER** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

OKABEER croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Bière artisanale locale, circuits courts, verre réemployé, marchés conviviaux, monnaie Florain, coopérative 7 brasseries Grand-Est pour un avenir solidaire.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",entreprendre,OKABEER,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://okabeer.fr,,,1
PAYSAGES SUR PAROLES - VDSD 2025,"**PAYSAGES SUR PAROLES** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre démarche pédagogique**

PAYSAGES SUR PAROLES transmet des compétences essentielles pour l'autonomie et l'épanouissement. Propose concertations, études et conceptions en aménagement paysager ainsi que des ateliers-expériences et des formations.

Nos formations allient théorie et pratique, dans une logique d'éducation populaire où chacun apprend et partage ses savoirs.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Malzéville, 54220",formation,PAYSAGES SUR PAROLES,"Malzéville, 54220",,48.7069,6.1878,"VDSD 2025, formation",https://images.unsplash.com/photo-1523240795612-9a054b0db644?w=1200&q=80,https://paysages-sur-paroles.fr,,,1
PLUS PRES DES ETOILES - VDSD 2025,"**PLUS PRES DES ETOILES** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre démarche pédagogique**

PLUS PRES DES ETOILES transmet des compétences essentielles pour l'autonomie et l'épanouissement. Atelier d’upcycling textile : fripes transformées en pièces uniques, porteuses d’histoire et de sens.

Nos formations allient théorie et pratique, dans une logique d'éducation populaire où chacun apprend et partage ses savoirs.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Longwy, 54400",formation,PLUS PRES DES ETOILES,"Longwy, 54400",,49.5208,5.7603,"VDSD 2025, formation",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://plus-pres-des-etoiles.fr,,,1
RACINES CARREES - VDSD 2025,"**RACINES CARREES** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, RACINES CARREES développe des solutions concrètes pour la transition écologique. Découverte des plantes du potager à travers des jeux proposés par l'association d'agroécologie urbaine.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",ecologiser,RACINES CARREES,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://racines-carrees.fr,,,1
RECYCLERIE LA BENNE IDEE - VDSD 2025,"**RECYCLERIE LA BENNE IDEE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

RECYCLERIE LA BENNE IDEE place l'humain au cœur de son projet. Association spécialisée dans le réemploi et la valorisation des objets de l'habitat (mobilier, décoration, vaisselle et bricolage).

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Malzéville, 54220",benevolat,RECYCLERIE LA BENNE IDEE,"Malzéville, 54220",,48.7069,6.1878,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://recyclerie-la-benne-idee.fr,,,1
RECYCLUNE - VDSD 2025,"**RECYCLUNE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

RECYCLUNE place l'humain au cœur de son projet. Dynamique collective permettant de consommer autrement : ressourcerie au cœur du quartier des Faïenceries à Lunéville.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Vandœuvre-lès-Nancy, 54500",benevolat,RECYCLUNE,"Vandœuvre-lès-Nancy, 54500",,48.6561,6.1697,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://recyclune.fr,,,1
